"CRUISEID","YR","SOURCE","VESSEL","CRUISE_NO","STARTCRU","ENDCRU","TITLE","NOTE","INGEST_SOURCE","INGEST_PROGRAM_VER"
"220","1990","LA","35","906","26/11/1990","7/12/1990","Winter SEAMAP Trawl Survey","0",,
"221","1991","LA","35","911","25/3/1991","4/4/1991","Spring SEAMAP Trawl Survey","0",,
"222","1991","US","04","194","17/4/1991","22/5/1991","Spring SEAMAP Plankton Survey","0",,
"223","1991","FL","36","911","7/5/1991","9/5/1991","Spring SEAMAP Plankton Survey","0",,
"224","1991","TX","40","911","3/6/1991","18/6/1991","Summer SEAMAP Groundfish Survey","0",,
"225","1991","AL","23","911","3/6/1991","5/6/1991","Summer SEAMAP Groundfish Survey","0",,
"226","1991","TX","32","911","4/6/1991","20/6/1991","Summer SEAMAP Groundfish Survey","0",,
"227","1991","TX","34","911","5/6/1991","18/6/1991","Summer SEAMAP Groundfish Survey","0",,
"228","1991","TX","33","911","5/6/1991","18/6/1991","Summer SEAMAP Groundfish Survey","0",,
"229","1991","US","04","195","11/6/1991","13/7/1991","Summer SEAMAP Groundfish Survey","0",,
"230","1991","TX","31","911","11/6/1991","18/6/1991","Summer SEAMAP Groundfish Survey","0",,
"231","1991","MS","17","911","14/6/1991","11/7/1991","Summer SEAMAP Groundfish Survey","0",,
"232","1991","LA","35","912","8/7/1991","12/7/1991","Summer SEAMAP Groundfish Survey","0",,
"233","1991","LA","25","913","9/7/1991","10/7/1991","Summer SEAMAP Groundfish Survey","0",,
"234","1991","FL","36","912","21/8/1991","25/8/1991","Fall SEAMAP Plankton Survey","0",,
"235","1991","US","28","914","23/8/1991","26/9/1991","Fall SEAMAP Plankton Survey","0",,
"236","1991","AL","23","912","12/9/1991","12/9/1991","Fall SEAMAP Plankton Survey","0",,
"237","1991","MS","17","912","14/9/1991","29/9/1991","Fall SEAMAP Plankton Survey","0",,
"238","1991","LA","35","914","30/9/1991","4/10/1991","Fall SEAMAP Groundfish Survey","0",,
"239","1991","US","04","197","11/10/1991","18/11/1991","Fall SEAMAP Groundfish Survey","0",,
"240","1991","AL","23","913","17/10/1991","17/10/1991","Fall SEAMAP Groundfish Survey","0",,
"241","1991","LA","25","915","5/11/1991","6/11/1991","Fall SEAMAP Groundfish Survey","0",,
"242","1991","TX","32","912","6/11/1991","21/11/1991","Fall SEAMAP Groundfish Survey","0",,
"243","1991","TX","33","912","7/11/1991","22/11/1991","Fall SEAMAP Groundfish Survey","0",,
"244","1991","TX","31","912","10/11/1991","21/11/1991","Fall SEAMAP Groundfish Survey","0",,
"245","1991","TX","34","912","11/11/1991","18/11/1991","Fall SEAMAP Groundfish Survey","0",,
"246","1991","TX","40","912","13/11/1991","22/11/1991","Fall SEAMAP Groundfish Survey","0",,
"247","1991","MS","17","913","14/11/1991","16/11/1991","Fall SEAMAP Groundfish Survey","0",,
"248","1991","LA","35","916","2/12/1991","6/12/1991","Winter SEAMAP Trawl Survey","0",,
"249","1992","LA","35","921","9/3/1992","13/3/1992","Spring SEAMAP Trawl Survey","0",,
"250","1992","US","04","199","22/4/1992","7/6/1992","Spring SEAMAP Plankton Survey","0",,
"251","1992","US","28","922","30/4/1992","13/5/1992","Spring Plankton NEO-Mississippi River Survey","0",,
"252","1992","MS","17","921","12/5/1992","14/5/1992","SEAMAP Trap Video Survey","0",,
"253","1992","FL","26","921","17/5/1992","21/5/1992","Spring SEAMAP Plankton Survey","0",,
"254","1992","TX","31","921","3/6/1992","18/6/1992","Summer SEAMAP Groundfish Survey","0",,
"255","1992","TX","32","921","3/6/1992","22/6/1992","Summer SEAMAP Groundfish Survey","0",,
"256","1992","AL","23","921","4/6/1992","12/6/1992","Summer SEAMAP Groundfish Survey","0",,
"257","1992","TX","34","921","4/6/1992","23/6/1992","Summer SEAMAP Groundfish Survey","0",,
"258","1992","TX","33","921","8/6/1992","23/6/1992","Summer SEAMAP Groundfish Survey","0",,
"259","1992","TX","40","921","9/6/1992","21/6/1992","Summer SEAMAP Groundfish Survey","0",,
"260","1992","MS","17","922","11/6/1992","13/7/1992","Summer SEAMAP Groundfish Survey","0",,
"261","1992","US","04","200","12/6/1992","13/7/1992","Summer SEAMAP Groundfish Survey","0",,
"262","1992","LA","35","922","6/7/1992","9/7/1992","Summer SEAMAP Groundfish Survey","0",,
"263","1992","AL","23","920","8/7/1992","10/9/1992","SEAMAP Trap Video Survey","0",,
"264","1992","US","28","925","30/8/1992","20/9/1992","Fall SEAMAP Plankton Survey","0",,
"265","1992","AL","23","922","22/9/1992","22/9/1992","Fall SEAMAP Plankton Survey","0",,
"266","1992","US","04","201","24/9/1992","29/9/1992","Fall SEAMAP Plankton Survey","0",,
"267","1992","LA","35","923","28/9/1992","1/10/1992","Fall SEAMAP Groundfish Survey","0",,
"268","1992","US","17","923","29/9/1992","29/9/1992","Fall SEAMAP Plankton Survey","0",,
"269","1992","FL","26","922","12/10/1992","19/10/1992","Fall SEAMAP Plankton Survey","0",,
"270","1992","US","04","202","14/10/1992","19/11/1992","Fall SEAMAP Groundfish Survey","0",,
"271","1992","AL","23","923","28/10/1992","28/10/1992","Fall SEAMAP Groundfish Survey","0",,
"272","1992","TX","34","922","2/11/1992","17/11/1992","Fall SEAMAP Groundfish Survey","0",,
"273","1992","TX","31","922","2/11/1992","16/11/1992","Fall SEAMAP Groundfish Survey","0",,
"274","1992","TX","32","922","12/11/1992","16/11/1992","Fall SEAMAP Groundfish Survey","0",,
"275","1992","TX","40","922","12/11/1992","16/11/1992","Fall SEAMAP Groundfish Survey","0",,
"276","1992","MS","17","924","15/11/1992","17/11/1992","Fall SEAMAP Groundfish Survey","0",,
"277","1992","TX","33","922","15/11/1992","23/11/1992","Fall SEAMAP Groundfish Survey","0",,
"278","1992","LA","35","924","7/12/1992","11/12/1992","Winter SEAMAP Trawl Survey","0",,
"279","1993","US","04","203","6/1/1993","12/2/1993","Winter SEAMAP Plankton Survey","0",,
"280","1993","LA","35","931","22/3/1993","26/3/1993","Spring SEAMAP Trawl Survey","0",,
"281","1993","US","28","934","26/4/1993","14/5/1993","Spring SEAMAP Plankton Survey","0",,
"282","1993","US","04","204","6/5/1993","15/6/1993","Spring SEAMAP Plankton Survey","0",,
"283","1993","FL","30","931","12/5/1993","15/5/1993","Spring SEAMAP Plankton Survey","0",,
"284","1993","MS","17","931","19/5/1993","20/5/1993","SEAMAP Trap Video Survey","0",,
"285","1993","US","28","935","23/5/1993","1/7/1993","Spring SEAMAP Plankton Survey","0",,
"286","1993","TX","32","931","1/6/1993","16/6/1993","Summer SEAMAP Groundfish Survey","0",,
"287","1993","TX","34","931","2/6/1993","16/6/1993","Summer SEAMAP Groundfish Survey","0",,
"288","1993","AL","23","931","3/6/1993","11/6/1993","Summer SEAMAP Groundfish Survey","0",,
"289","1993","MS","17","932","11/6/1993","8/7/1993","Summer SEAMAP Groundfish Survey","0",,
"290","1993","TX","33","931","12/6/1993","16/6/1993","Summer SEAMAP Groundfish Survey","0",,
"291","1993","TX","40","931","13/6/1993","16/6/1993","Summer SEAMAP Groundfish Survey","0",,
"292","1993","TX","31","931","14/6/1993","28/6/1993","Summer SEAMAP Groundfish Survey","0",,
"293","1993","US","04","205","19/6/1993","19/6/1993","Summer SEAMAP Groundfish Survey","0",,
"294","1993","LA","35","932","5/7/1993","8/7/1993","Summer SEAMAP Groundfish Survey","0",,
"295","1993","AL","23","934","29/7/1993","30/11/1993","SEAMAP Trap Video Survey","0",,
"296","1993","AL","23","930","24/8/1993","29/9/1993","SEAMAP Comparitve Tow","0",,
"297","1993","MS","17","930","24/8/1993","29/9/1993","SEAMAP Comparitve Tow","0",,
"298","1993","US","28","936","30/8/1993","29/9/1993","Fall SEAMAP Plankton Survey","0",,
"299","1993","MS","17","933","9/9/1993","11/9/1993","Fall SEAMAP Plankton Survey","0",,
"300","1993","MS","17","934","19/9/1993","21/9/1993","Fall SEAMAP Plankton Survey","0",,
"301","1993","AL","23","932","21/9/1993","21/9/1993","Fall SEAMAP Plankton Survey","0",,
"302","1993","LA","35","933","4/10/1993","7/10/1993","Fall SEAMAP Groundfish Survey","0",,
"303","1993","US","04","207","5/10/1993","6/10/1993","Fall SEAMAP Plankton Survey","0",,
"304","1993","FL","26","932","11/10/1993","18/10/1993","Fall SEAMAP Plankton Survey","0",,
"305","1993","US","04","208","15/10/1993","18/11/1993","Fall SEAMAP Groundfish Survey","0",,
"306","1993","AL","23","933","25/10/1993","27/10/1993","Fall SEAMAP Groundfish Survey","0",,
"307","1993","MS","17","935","28/10/1993","3/11/1993","Fall SEAMAP Groundfish Survey","0",,
"308","1993","TX","32","932","1/11/1993","19/11/1993","Fall SEAMAP Groundfish Survey","0",,
"309","1993","TX","33","932","3/11/1993","18/11/1993","Fall SEAMAP Groundfish Survey","0",,
"310","1993","TX","31","932","3/11/1993","22/11/1993","Fall SEAMAP Groundfish Survey","0",,
"311","1993","TX","34","932","11/11/1993","17/11/1993","Fall SEAMAP Groundfish Survey","0",,
"312","1993","TX","40","932","11/11/1993","18/11/1993","Fall SEAMAP Groundfish Survey","0",,
"313","1993","LA","35","934","29/11/1993","3/12/1993","Winter SEAMAP Trawl Survey","0",,
"314","1994","LA","35","941","18/3/1994","31/3/1994","Spring SEAMAP Trawl Survey","0",,
"315","1994","US","04","209","16/4/1994","9/6/1994","Spring SEAMAP Plankton Survey","0",,
"316","1994","LA","35","940","9/5/1994","12/5/1994","SEAMAP Comparitive Tow","0",,
"317","1994","MS","17","940","9/5/1994","12/5/1994","Spring SEAMAP Trawl Survey","0",,
"318","1994","FL","36","941","20/5/1994","22/5/1994","Spring SEAMAP Plankton Survey","0",,
"319","1994","US","28","944","20/5/1994","31/5/1994","Spring Plankton Blue Fin Larval Survey","0",,
"320","1994","TX","33","941","1/6/1994","21/6/1994","Summer SEAMAP Groundfish Survey","0",,
"321","1994","TX","32","941","2/6/1994","21/6/1994","Summer SEAMAP Groundfish Survey","0",,
"322","1994","AL","23","941","2/6/1994","9/6/1994","Summer SEAMAP Groundfish Survey","0",,
"323","1994","TX","31","941","6/6/1994","20/6/1994","Summer SEAMAP Groundfish Survey","0",,
"324","1994","TX","34","941","7/6/1994","25/6/1994","Summer SEAMAP Groundfish Survey","0",,
"325","1994","US","28","945","9/6/1994","21/7/1994","Reef Fish Survey","0",,
"326","1994","MS","17","941","10/6/1994","7/7/1994","Summer SEAMAP Groundfish Survey","0",,
"327","1994","TX","40","941","14/6/1994","20/6/1994","Summer SEAMAP Groundfish Survey","0",,
"328","1994","US","04","210","16/6/1994","18/7/1994","Summer SEAMAP Groundfish Survey","0",,
"329","1994","LA","35","942","4/7/1994","7/7/1994","Summer SEAMAP Groundfish Survey","0",,
"330","1994","MS","17","942","5/8/1994","7/8/1994","SEAMAP Trap Video Survey","0",,
"331","1994","MS","17","943","9/9/1994","11/9/1994","Fall SEAMAP Plankton Survey","0",,
"332","1994","US","28","946","11/9/1994","29/9/1994","Fall SEAMAP Plankton Survey","0",,
"333","1994","LA","35","943","26/9/1994","29/9/1994","Fall SEAMAP Groundfish Survey","0",,
"334","1994","AL","23","944","26/9/1994","8/12/1994","SEAMAP Trap Video Survey","0",,
"335","1994","FL","36","942","28/9/1994","8/10/1994","Fall SEAMAP Plankton Survey","0",,
"336","1994","AL","23","942","28/9/1994","28/9/1994","Fall SEAMAP Plankton Survey","0",,
"337","1994","MS","17","944","2/10/1994","2/10/1994","Fall SEAMAP Plankton Survey","0",,
"338","1994","US","04","214","14/10/1994","20/11/1994","Fall SEAMAP Groundfish Survey","0",,
"339","1994","AL","23","943","24/10/1994","24/10/1994","Fall SEAMAP Groundfish Survey","0",,
"340","1994","MS","17","945","27/10/1994","13/11/1994","Fall SEAMAP Groundfish Survey","0",,
"341","1994","TX","40","942","7/11/1994","18/11/1994","Fall SEAMAP Groundfish Survey","0",,
"342","1994","TX","34","942","8/11/1994","18/11/1994","Fall SEAMAP Groundfish Survey","0",,
"343","1994","TX","33","942","8/11/1994","17/11/1994","Fall SEAMAP Groundfish Survey","0",,
"344","1994","TX","31","942","14/11/1994","17/11/1994","Fall SEAMAP Groundfish Survey","0",,
"345","1994","TX","32","942","14/11/1994","30/11/1994","Fall SEAMAP Groundfish Survey","0",,
"346","1994","LA","35","944","28/11/1994","2/12/1994","Winter SEAMAP Trawl Survey","0",,
"347","1995","AL","23","950","9/1/1995","1/12/1995","SEAMAP Trap Video Survey","0",,
"348","1995","LA","35","951","21/3/1995","25/3/1995","Spring SEAMAP Trawl Survey","0",,
"349","1995","US","04","216","19/4/1995","7/6/1995","Spring SEAMAP Plankton Survey","0",,
"350","1995","FL","26","951","20/4/1995","28/4/1995","Spring SEAMAP Plankton Survey","0",,
"351","1995","TX","33","951","1/6/1995","22/6/1995","Summer SEAMAP Groundfish Survey","0",,
"352","1995","TX","40","951","2/6/1995","20/6/1995","Summer SEAMAP Groundfish Survey","0",,
"353","1995","TX","32","951","5/6/1995","20/6/1995","Summer SEAMAP Groundfish Survey","0",,
"354","1995","AL","23","951","6/6/1995","8/6/1995","Summer SEAMAP Groundfish Survey","0",,
"355","1995","MS","17","951","9/6/1995","8/7/1995","Summer SEAMAP Groundfish Survey","0",,
"356","1995","TX","34","951","12/6/1995","20/6/1995","Summer SEAMAP Groundfish Survey","0",,
"357","1995","TX","31","951","13/6/1995","21/6/1995","Summer SEAMAP Groundfish Survey","0",,
"358","1995","US","04","217","17/6/1995","19/7/1995","Summer SEAMAP Groundfish Survey","0",,
"359","1995","US","28","954","21/6/1995","28/7/1995","Tuna/Reef Fish Survey","0",,
"360","1995","LA","35","952","26/6/1995","30/6/1995","Summer SEAMAP Groundfish Survey","0",,
"361","1995","TX","31","953","29/8/1995","29/8/1995","SEAMAP Trap Video Survey","0",,
"362","1995","US","28","955","6/9/1995","26/9/1995","Fall SEAMAP Plankton Survey","0",,
"363","1995","AL","23","952","14/9/1995","14/9/1995","Fall SEAMAP Plankton Survey","0",,
"364","1995","MS","17","952","16/9/1995","18/9/1995","Fall SEAMAP Plankton Survey","0",,
"365","1995","MS","17","953","20/9/1995","22/9/1995","SEAMAP Trap Video Survey","0",,
"366","1995","FL","26","952","24/9/1995","28/9/1995","Fall SEAMAP Plankton Survey","0",,
"367","1995","LA","35","953","25/9/1995","29/9/1995","Fall SEAMAP Groundfish Survey","0",,
"368","1995","US","04","219","16/10/1995","16/11/1995","Fall SEAMAP Groundfish Survey","0",,
"369","1995","MS","17","954","28/10/1995","15/11/1995","Fall SEAMAP Groundfish Survey","0",,
"370","1995","TX","32","952","7/11/1995","22/11/1995","Fall SEAMAP Groundfish Survey","0",,
"371","1995","TX","33","952","13/11/1995","22/11/1995","Fall SEAMAP Groundfish Survey","0",,
"372","1995","TX","34","952","13/11/1995","22/11/1995","Fall SEAMAP Groundfish Survey","0",,
"373","1995","TX","31","952","13/11/1995","16/11/1995","Fall SEAMAP Groundfish Survey","0",,
"374","1995","TX","40","952","13/11/1995","25/11/1995","Fall SEAMAP Groundfish Survey","0",,
"375","1995","AL","23","953","4/12/1995","4/12/1995","Winter SEAMAP Trawl Survey","0",,
"376","1996","LA","35","960","9/1/1996","12/1/1996","Winter SEAMAP Trawl Survey","0",,
"377","1996","US","04","220","17/4/1996","8/6/1996","Spring SEAMAP Plankton Survey","0",,
"378","1996","AL","23","964","8/5/1996","24/10/1996","SEAMAP Trap Video Survey","0",,
"379","1996","FL","26","961","20/5/1996","25/5/1996","Spring SEAMAP Plankton Survey","0",,
"380","1996","TX","40","961","3/6/1996","18/6/1996","Summer SEAMAP Groundfish Survey","0",,
"381","1996","TX","31","961","4/6/1996","27/6/1996","Summer SEAMAP Groundfish Survey","0",,
"382","1996","TX","34","961","4/6/1996","17/6/1996","Summer SEAMAP Groundfish Survey","0",,
"383","1996","TX","32","961","4/6/1996","29/6/1996","Summer SEAMAP Groundfish Survey","0",,
"384","1996","TX","33","961","4/6/1996","17/6/1996","Summer SEAMAP Groundfish Survey","0",,
"385","1996","AL","23","961","5/6/1996","5/6/1996","Summer SEAMAP Groundfish Survey","0",,
"386","1996","MS","17","961","6/6/1996","7/7/1996","Summer SEAMAP Groundfish Survey","0",,
"387","1996","US","04","221","14/6/1996","17/7/1996","Summer SEAMAP Groundfish Survey","0",,
"388","1996","US","28","964","28/6/1996","21/8/1996","Reef Fish Survey","0",,
"389","1996","LA","35","961","1/7/1996","5/7/1996","Summer SEAMAP Groundfish Survey","0",,
"390","1996","US","28","965","5/9/1996","25/9/1996","Fall SEAMAP Plankton Survey","0",,
"391","1996","FL","26","962","11/9/1996","14/9/1996","Fall SEAMAP Plankton Survey","0",,
"392","1996","MS","17","962","21/9/1996","23/9/1996","Fall SEAMAP Plankton Survey","0",,
"393","1996","LA","35","962","30/9/1996","3/10/1996","Fall SEAMAP Groundfish Survey","0",,
"394","1996","US","04","223","2/10/1996","23/11/1996","Comparative Tow","0",,
"395","1996","AL","23","962","10/10/1996","10/10/1996","Fall SEAMAP Plankton Survey","0",,
"396","1996","US","04","224","11/10/1996","22/11/1996","Fall SEAMAP Groundfish Survey","0",,
"397","1996","US","28","966","11/10/1996","24/11/1996","Small Pelegic/Acoustic/Plankton Survey","0",,
"398","1996","MS","17","963","21/10/1996","25/10/1996","Fall SEAMAP Groundfish Survey","0",,
"399","1996","AL","23","963","28/10/1996","30/10/1996","Fall SEAMAP Groundfish Survey","0",,
"400","1996","TX","40","962","5/11/1996","20/11/1996","Fall SEAMAP Groundfish Survey","0",,
"401","1996","TX","31","962","10/11/1996","20/11/1996","Fall SEAMAP Groundfish Survey","0",,
"402","1996","TX","32","962","11/11/1996","19/11/1996","Fall SEAMAP Groundfish Survey","0",,
"403","1996","TX","34","962","12/11/1996","19/11/1996","Fall SEAMAP Groundfish Survey","0",,
"404","1996","TX","33","962","13/11/1996","20/11/1996","Fall SEAMAP Groundfish Survey","0",,
"405","1996","LA","35","963","2/12/1996","5/12/1996","Winter SEAMAP Trawl Survey","0",,
"406","1996","US","28","967","3/12/1996","16/12/1996","Winter SEAMAP Plankton Survey","0",,
"407","1997","US","04","225","17/4/1997","9/6/1997","Spring SEAMAP Plankton Survey","0",,
"408","1997","FL","26","971","16/5/1997","18/5/1997","Spring SEAMAP Plankton Survey","0",,
"409","1997","TX","32","971","2/6/1997","25/6/1997","Summer SEAMAP Groundfish Survey","0",,
"410","1997","TX","33","971","2/6/1997","19/6/1997","Summer SEAMAP Groundfish Survey","0",,
"411","1997","TX","40","971","3/6/1997","24/6/1997","Summer SEAMAP Groundfish Survey","0",,
"412","1997","TX","34","971","3/6/1997","25/6/1997","Summer SEAMAP Groundfish Survey","0",,
"413","1997","AL","23","971","4/6/1997","4/6/1997","Summer SEAMAP Groundfish Survey","0",,
"414","1997","TX","31","971","4/6/1997","26/6/1997","Summer SEAMAP Groundfish Survey","0",,
"415","1997","MS","17","971","6/6/1997","11/7/1997","Summer SEAMAP Groundfish Survey","0",,
"416","1997","US","04","226","13/6/1997","16/7/1997","Summer SEAMAP Groundfish Survey","0",,
"417","1997","US","28","974","20/6/1997","17/8/1997","Reef Fish Survey","0",,
"418","1997","LA","35","971","29/6/1997","2/7/1997","Summer SEAMAP Groundfish Survey","0",,
"419","1997","AL","23","973","15/7/1997","10/11/1997","SEAMAP Trap Video Survey","0",,
"420","1997","US","28","975","7/9/1997","27/9/1997","Fall SEAMAP Plankton Survey","0",,
"421","1997","AL","23","972","16/9/1997","16/9/1997","Fall SEAMAP Plankton Survey","0",,
"422","1997","MS","17","972","20/9/1997","22/9/1997","Fall SEAMAP Plankton Survey","0",,
"423","1997","FL","26","972","2/10/1997","6/10/1997","Fall SEAMAP Plankton Survey","0",,
"424","1997","LA","35","972","4/10/1997","7/10/1997","Fall SEAMAP Groundfish Survey","0",,
"425","1997","US","04","229","10/10/1997","20/11/1997","Fall SEAMAP Groundfish Survey","0",,
"426","1997","AL","23","974","21/10/1997","21/10/1997","Fall SEAMAP Groundfish Survey","0",,
"427","1997","TX","32","972","3/11/1997","20/11/1997","Fall SEAMAP Groundfish Survey","0",,
"428","1997","TX","40","972","4/11/1997","20/11/1997","Fall SEAMAP Groundfish Survey","0",,
"429","1997","MS","17","973","7/11/1997","11/11/1997","Fall SEAMAP Groundfish Survey","0",,
"430","1997","TX","34","972","11/11/1997","25/11/1997","Fall SEAMAP Groundfish Survey","0",,
"431","1997","TX","33","972","13/11/1997","21/11/1997","Fall SEAMAP Groundfish Survey","0",,
"432","1997","TX","31","972","13/11/1997","20/11/1997","Fall SEAMAP Groundfish Survey","0",,
"433","1997","LA","35","973","1/12/1997","4/12/1997","Winter SEAMAP Trawl Survey","0",,
"434","1998","US","28","984","19/4/1998","30/5/1998","Spring SEAMAP Plankton Survey","0",,
"435","1998","AL","23","984","19/5/1998","28/8/1998","SEAMAP Trap Video Survey","0",,
"436","1998","TX","33","981","1/6/1998","17/6/1998","Summer SEAMAP Groundfish Survey","0",,
"437","1998","TX","32","981","1/6/1998","25/6/1998","Summer SEAMAP Groundfish Survey","0",,
"438","1998","AL","23","981","2/6/1998","2/6/1998","Summer SEAMAP Groundfish Survey","0",,
"439","1998","TX","40","981","13/6/1998","23/6/1998","Summer SEAMAP Groundfish Survey","0",,
