"CRUISEID","YR","SOURCE","VESSEL","CRUISE_NO","STARTCRU","ENDCRU","TITLE","NOTE","INGEST_SOURCE","INGEST_PROGRAM_VER"
"440","1998","TX","34","981","16/6/1998","22/6/1998","Summer SEAMAP Groundfish Survey","0",,
"441","1998","TX","31","981","16/6/1998","23/6/1998","Summer SEAMAP Groundfish Survey","0",,
"442","1998","FL","26","981","21/6/1998","23/6/1998","Summer SEAMAP Plankton Survey","0",,
"443","1998","US","04","230","22/6/1998","16/7/1998","Summer SEAMAP Groundfish Survey","0",,
"444","1998","MS","17","981","27/6/1998","9/7/1998","Summer SEAMAP Groundfish Survey","0",,
"445","1998","LA","35","981","6/7/1998","9/7/1998","Summer SEAMAP Groundfish Survey","0",,
"446","1998","US","61","981","9/7/1998","20/8/1998","Fall SEAMAP Plankton Survey","0",,
"447","1998","US","63","981","4/9/1998","25/9/1998","Fall SEAMAP Plankton Survey","0",,
"448","1998","MS","17","982","22/9/1998","24/9/1998","Fall SEAMAP Plankton Survey","0",,
"449","1998","LA","35","982","30/9/1998","3/10/1998","Fall SEAMAP Groundfish Survey","0",,
"450","1998","AL","23","982","6/10/1998","6/10/1998","Fall SEAMAP Plankton Survey","0",,
"451","1998","US","04","232","12/10/1998","18/11/1998","Fall SEAMAP Groundfish Survey","0",,
"452","1998","MS","17","983","26/10/1998","1/11/1998","Fall SEAMAP Groundfish Survey","0",,
"453","1998","AL","23","983","27/10/1998","29/10/1998","Fall SEAMAP Groundfish Survey","0",,
"454","1998","TX","32","982","2/11/1998","16/11/1998","Fall SEAMAP Groundfish Survey","0",,
"455","1998","TX","34","982","3/11/1998","16/11/1998","Fall SEAMAP Groundfish Survey","0",,
"456","1998","TX","31","982","3/11/1998","16/11/1998","Fall SEAMAP Groundfish Survey","0",,
"457","1998","TX","40","982","3/11/1998","16/11/1998","Fall SEAMAP Groundfish Survey","0",,
"458","1998","TX","33","982","13/11/1998","17/11/1998","Fall SEAMAP Groundfish Survey","0",,
"459","1998","LA","35","983","17/11/1998","20/11/1998","Fall SEAMAP Groundfish Survey","0",,
"460","1999","AL","23","994","25/1/1999","14/12/1999","SEAMAP Trap Video Survey","0",,
"461","1999","US","04","234","23/4/1999","31/5/1999","Spring SEAMAP Plankton Survey","0",,
"462","1999","TX","32","991","1/6/1999","16/6/1999","Summer SEAMAP Groundfish Survey","0",,
"463","1999","TX","34","991","2/6/1999","19/6/1999","Summer SEAMAP Groundfish Survey","0",,
"464","1999","AL","23","991","3/6/1999","4/6/1999","Summer SEAMAP Groundfish Survey","0",,
"465","1999","TX","40","991","7/6/1999","16/6/1999","Summer SEAMAP Groundfish Survey","0",,
"466","1999","TX","33","991","8/6/1999","16/6/1999","Summer SEAMAP Groundfish Survey","0",,
"467","1999","TX","65","991","10/6/1999","29/6/1999","Summer SEAMAP Groundfish Survey","0",,
"468","1999","MS","17","991","11/6/1999","9/7/1999","Summer SEAMAP Groundfish Survey","0",,
"469","1999","US","04","235","15/6/1999","20/7/1999","Summer SEAMAP Groundfish Survey","0",,
"470","1999","LA","17","992","12/7/1999","15/7/1999","Summer SEAMAP Groundfish Survey","0",,
"471","1999","US","63","992","3/9/1999","29/9/1999","Fall SEAMAP Plankton Survey","0",,
"472","1999","MS","17","993","9/9/1999","10/9/1999","Fall SEAMAP Plankton Survey","0",,
"473","1999","FL","26","991","25/9/1999","29/9/1999","Fall SEAMAP Plankton Survey","0",,
"474","1999","AL","23","992","29/9/1999","29/9/1999","Fall SEAMAP Plankton Survey","0",,
"475","1999","LA","17","994","11/10/1999","14/10/1999","Fall SEAMAP Groundfish Survey","0",,
"476","1999","US","04","237","16/10/1999","22/11/1999","Fall SEAMAP Groundfish Survey","0",,
"477","1999","US","63","993","20/10/1999","22/11/1999","Fall SEAMAP Groundfish Survey","0",,
"478","1999","MS","17","995","22/10/1999","26/10/1999","Fall SEAMAP Groundfish Survey","0",,
"479","1999","AL","23","993","28/10/1999","28/10/1999","Fall SEAMAP Groundfish Survey","0",,
"480","1999","TX","32","992","1/11/1999","16/11/1999","Fall SEAMAP Groundfish Survey","0",,
"481","1999","TX","40","992","1/11/1999","17/11/1999","Fall SEAMAP Groundfish Survey","0",,
"482","1999","TX","65","992","4/11/1999","1/12/1999","Fall SEAMAP Groundfish Survey","0",,
"483","1999","TX","33","992","8/11/1999","23/11/1999","Fall SEAMAP Groundfish Survey","0",,
"484","1999","TX","34","992","8/11/1999","18/11/1999","Fall SEAMAP Groundfish Survey","0",,
"485","1999","LA","35","993","29/11/1999","3/12/1999","Winter SEAMAP Trawl Survey","0",,
"486","2000","US","63","2","20/4/2000","26/5/2000","Spring SEAMAP Plankton Survey","0",,
"487","2000","TX","40","1","1/6/2000","22/6/2000","Summer SEAMAP Groundfish Survey","0",,
"488","2000","TX","32","1","5/6/2000","27/6/2000","Summer SEAMAP Groundfish Survey","0",,
"489","2000","AL","23","1","5/6/2000","12/6/2000","Summer SEAMAP Groundfish Survey","0",,
"490","2000","TX","31","1","6/6/2000","27/6/2000","Summer SEAMAP Groundfish Survey","0",,
"491","2000","MS","17","1","9/6/2000","12/7/2000","Summer SEAMAP Groundfish Survey","0",,
"492","2000","TX","33","1","13/6/2000","26/6/2000","Summer SEAMAP Groundfish Survey","0",,
"493","2000","TX","65","1","13/6/2000","26/6/2000","Summer SEAMAP Groundfish Survey","0",,
"494","2000","US","04","240","13/6/2000","19/7/2000","Summer SEAMAP Groundfish Survey","0",,
"495","2000","LA","35","1","17/7/2000","20/7/2000","Summer SEAMAP Groundfish Survey","0",,
"496","2000","US","04","242","7/9/2000","1/10/2000","Fall SEAMAP Plankton Survey","0",,
"497","2000","AL","23","2","12/9/2000","12/9/2000","Fall SEAMAP Plankton Survey","0",,
"498","2000","FL","26","1","26/9/2000","29/9/2000","Fall SEAMAP Plankton Survey","0",,
"499","2000","AL","23","4","11/10/2000","3/11/2000","SEAMAP Trap Video Survey","0",,
"500","2000","LA","35","2","11/10/2000","13/10/2000","Fall SEAMAP Groundfish Survey","0",,
"501","2000","MS","17","2","13/10/2000","15/10/2000","Fall SEAMAP Plankton Survey","0",,
"502","2000","US","04","243","14/10/2000","19/11/2000","Fall SEAMAP Groundfish Survey","0",,
"503","2000","AL","23","3","19/10/2000","19/10/2000","Fall SEAMAP Groundfish Survey","0",,
"504","2000","MS","17","3","20/10/2000","31/10/2000","Fall SEAMAP Groundfish Survey","0",,
"505","2000","TX","40","2","10/11/2000","20/11/2000","Fall SEAMAP Groundfish Survey","0",,
"506","2000","TX","32","2","10/11/2000","20/11/2000","Fall SEAMAP Groundfish Survey","0",,
"507","2000","TX","33","2","11/11/2000","22/11/2000","Fall SEAMAP Groundfish Survey","0",,
"508","2000","TX","31","2","11/11/2000","21/11/2000","Fall SEAMAP Groundfish Survey","0",,
"509","2000","TX","65","2","15/11/2000","28/11/2000","Fall SEAMAP Groundfish Survey","0",,
"510","2000","LA","35","3","27/11/2000","1/12/2000","Winter SEAMAP Trawl Survey","0",,
"511","2001","US","63","12","18/4/2001","29/5/2001","Spring SEAMAP Plankton Survey","0",,
"512","2001","AL","66","11","18/5/2001","22/10/2001","SEAMAP Trap Video Survey","0",,
"513","2001","TX","33","11","1/6/2001","18/6/2001","Summer SEAMAP Groundfish Survey","0",,
"514","2001","TX","67","11","1/6/2001","18/6/2001","Summer SEAMAP Groundfish Survey","0",,
"515","2001","MS","17","12","8/6/2001","16/6/2001","Summer SEAMAP Groundfish Survey","0",,
"516","2001","TX","34","11","8/6/2001","18/6/2001","Summer SEAMAP Groundfish Survey","0",,
"517","2001","TX","69","11","11/6/2001","18/6/2001","Summer SEAMAP Groundfish Survey","0",,
"518","2001","TX","40","11","11/6/2001","18/6/2001","Summer SEAMAP Groundfish Survey","0",,
"519","2001","US","04","246","12/6/2001","24/7/2001","Summer SEAMAP Groundfish Survey","0",,
"520","2001","AL","23","11","18/6/2001","25/6/2001","Summer SEAMAP Groundfish Survey","0",,
"521","2001","US","17","13","3/7/2001","12/7/2001","Summer SEAMAP Groundfish Survey","0",,
"522","2001","LA","35","11","16/7/2001","19/7/2001","Summer SEAMAP Groundfish Survey","0",,
"523","2001","US","63","15","31/8/2001","7/9/2001","Fall SEAMAP Plankton Survey","0",,
"524","2001","AL","23","12","27/9/2001","27/9/2001","Fall SEAMAP Plankton Survey","0",,
"525","2001","LA","35","12","8/10/2001","21/10/2001","Fall SEAMAP Groundfish Survey","0",,
"526","2001","FL","26","11","11/10/2001","14/10/2001","Fall SEAMAP Plankton Survey","0",,
"527","2001","US","63","16","15/10/2001","19/11/2001","Comparitive Tow","0",,
"528","2001","US","04","248","15/10/2001","19/11/2001","Fall SEAMAP Groundfish Survey","0",,
"529","2001","MS","17","14","18/10/2001","21/10/2001","Fall SEAMAP Groundfish Survey","0",,
"530","2001","AL","23","13","23/10/2001","12/11/2001","Fall SEAMAP Groundfish Survey","0",,
"531","2001","TX","34","12","7/11/2001","19/11/2001","Fall SEAMAP Groundfish Survey","0",,
"532","2001","TX","40","12","7/11/2001","18/11/2001","Fall SEAMAP Groundfish Survey","0",,
"533","2001","TX","69","12","7/11/2001","26/11/2001","Fall SEAMAP Groundfish Survey","0",,
"534","2001","TX","31","12","8/11/2001","19/11/2001","Fall SEAMAP Groundfish Survey","0",,
"535","2001","TX","67","12","12/11/2001","19/11/2001","Fall SEAMAP Groundfish Survey","0",,
"536","2001","MS","17","15","4/12/2001","5/12/2001","Winter SEAMAP Trawl Survey","0",,
"537","2001","LA","35","13","10/12/2001","13/12/2001","Winter SEAMAP Trawl Survey","0",,
"538","2002","US","55","21","15/2/2002","8/3/2002","Reef Fish Video Survey","0",,
"539","2002","US","04","249","5/4/2002","30/5/2002","Reef Fish Survey","0",,
"540","2002","US","63","22","18/4/2002","28/5/2002","Spring SEAMAP Plankton Survey","0",,
"541","2002","MS","17","21","16/5/2002","17/5/2002","Spring SEAMAP Trawl Survey","0",,
"542","2002","TX","32","22","3/6/2002","17/6/2002","Summer SEAMAP Groundfish Survey","0",,
"543","2002","TX","31","22","3/6/2002","18/6/2002","Summer SEAMAP Groundfish Survey","0",,
"544","2002","AL","23","21","3/6/2002","26/6/2002","Summer SEAMAP Groundfish Survey","0",,
"545","2002","TX","33","22","5/6/2002","18/6/2002","Summer SEAMAP Groundfish Survey","0",,
"546","2002","TX","69","22","5/6/2002","26/6/2002","Summer SEAMAP Groundfish Survey","0",,
"547","2002","MS","17","22","7/6/2002","5/7/2002","Summer SEAMAP Groundfish Survey","0",,
"548","2002","TX","67","22","12/6/2002","17/6/2002","Summer SEAMAP Groundfish Survey","0",,
"549","2002","US","04","250","12/6/2002","17/7/2002","Summer SEAMAP Groundfish Survey","0",,
"550","2002","LA","35","21","9/7/2002","12/7/2002","Summer SEAMAP Groundfish Survey","0",,
"551","2002","US","63","25","30/8/2002","20/9/2002","Fall SEAMAP Plankton Survey","0",,
"552","2002","LA","35","22","16/9/2002","19/9/2002","Fall SEAMAP Groundfish Survey","0",,
"553","2002","AL","23","22","17/9/2002","17/9/2002","Fall SEAMAP Plankton Survey","0",,
"554","2002","MS","17","23","10/10/2002","11/10/2002","Fall SEAMAP Plankton Survey","0",,
"555","2002","AL","66","24","11/10/2002","31/1/2003","SEAMAP Trap Video Survey","0",,
"556","2002","US","04","252","12/10/2002","17/11/2002","Fall SEAMAP Groundfish Survey","0",,
"557","2002","MS","17","24","18/10/2002","20/10/2002","Fall SEAMAP Groundfish Survey","0",,
"558","2002","AL","23","23","22/10/2002","22/10/2002","Fall SEAMAP Groundfish Survey","0",,
"559","2002","TX","67","23","5/11/2002","17/11/2002","Fall SEAMAP Groundfish Survey","0",,
"560","2002","TX","69","23","6/11/2002","6/11/2002","Fall SEAMAP Groundfish Survey","0",,
"561","2002","TX","32","23","7/11/2002","21/11/2002","Fall SEAMAP Groundfish Survey","0",,
"562","2002","TX","33","23","8/11/2002","19/11/2002","Fall SEAMAP Groundfish Survey","0",,
"563","2002","TX","65","23","19/11/2002","19/11/2002","Fall SEAMAP Groundfish Survey","0",,
"564","2002","LA","17","25","2/12/2002","4/12/2002","Winter SEAMAP Trawl Survey","0",,
"565","2003","US","04","253","13/5/2003","31/5/2003","Spring SEAMAP Plankton Survey","0",,
"566","2003","MS","17","31","13/5/2003","16/5/2003","Spring SEAMAP Plankton Survey","0",,
"567","2003","TX","67","32","2/6/2003","16/6/2003","Summer SEAMAP Groundfish Survey","0",,
"568","2003","TX","32","32","2/6/2003","16/6/2003","Summer SEAMAP Groundfish Survey","0",,
"569","2003","TX","31","32","2/6/2003","17/6/2003","Summer SEAMAP Groundfish Survey","0",,
"570","2003","TX","69","32","3/6/2003","24/6/2003","Summer SEAMAP Groundfish Survey","0",,
"571","2003","TX","33","32","4/6/2003","18/6/2003","Summer SEAMAP Groundfish Survey","0",,
"572","2003","AL","23","31","10/6/2003","2/7/2003","Summer SEAMAP Groundfish Survey","0",,
"573","2003","US","04","254","11/6/2003","17/7/2003","Summer SEAMAP Groundfish Survey","0",,
"574","2003","MS","17","32","3/7/2003","6/7/2003","Summer SEAMAP Groundfish Survey","0",,
"575","2003","LA","35","31","8/7/2003","11/7/2003","Summer SEAMAP Groundfish Survey","0",,
"576","2003","US","55","37","24/7/2003","28/7/2003","Summer SEAMAP Groundfish Survey","0",,
"577","2003","US","63","33","29/8/2003","28/9/2003","Fall SEAMAP Plankton Survey","0",,
"578","2003","AL","23","32","9/9/2003","9/9/2003","Fall SEAMAP Plankton Survey","0",,
"579","2003","LA","35","32","29/9/2003","1/10/2003","Fall SEAMAP Groundfish Survey","0",,
"580","2003","MS","17","33","9/10/2003","14/10/2003","Fall SEAMAP Groundfish Survey","0",,
"581","2003","US","04","256","11/10/2003","18/11/2003","Fall SEAMAP Groundfish Survey","0",,
"582","2003","AL","23","33","21/10/2003","11/11/2003","Fall SEAMAP Groundfish Survey","0",,
"583","2003","TX","31","33","3/11/2003","25/11/2003","Fall SEAMAP Groundfish Survey","0",,
"584","2003","TX","32","33","4/11/2003","20/11/2003","Fall SEAMAP Groundfish Survey","0",,
"585","2003","TX","40","33","4/11/2003","20/11/2003","Fall SEAMAP Groundfish Survey","0",,
"586","2003","TX","67","33","5/11/2003","20/11/2003","Fall SEAMAP Groundfish Survey","0",,
"587","2003","TX","69","33","10/11/2003","19/11/2003","Fall SEAMAP Groundfish Survey","0",,
"588","2003","LA","35","33","16/12/2003","19/12/2003","Winter SEAMAP Trawl Survey","0",,
"589","2004","MS","17","41","14/1/2004","15/1/2004","Winter SEAMAP Plankton Survey","0",,
"590","2004","US","63","42","15/4/2004","10/6/2004","Spring SEAMAP Plankton Survey","0",,
"591","2004","US","04","258","13/5/2004","30/5/2004","Spring SEAMAP Plankton Survey","0",,
"592","2004","TX","31","42","2/6/2004","16/6/2004","Summer SEAMAP Groundfish Survey","0",,
"593","2004","TX","69","42","2/6/2004","29/6/2004","Summer SEAMAP Groundfish Survey","0",,
"594","2004","AL","23","41","3/6/2004","3/6/2004","Summer SEAMAP Groundfish Survey","0",,
"595","2004","TX","32","42","4/6/2004","16/6/2004","Summer SEAMAP Groundfish Survey","0",,
"596","2004","TX","40","42","4/6/2004","21/6/2004","Summer SEAMAP Groundfish Survey","0",,
"597","2004","US","04","259","9/6/2004","16/7/2004","Summer SEAMAP Groundfish Survey","0",,
"598","2004","MS","17","43","11/6/2004","12/7/2004","Summer SEAMAP Groundfish Survey","0",,
"599","2004","TX","67","42","14/6/2004","21/6/2004","Summer SEAMAP Groundfish Survey","0",,
"600","2004","LA","35","41","12/7/2004","15/7/2004","Summer SEAMAP Groundfish Survey","0",,
"601","2004","US","63","44","3/9/2004","29/9/2004","Fall SEAMAP Plankton Survey","0",,
"602","2004","LA","17","44","25/9/2004","25/9/2004","Fall SEAMAP Plankton Survey","0",,
"603","2004","US","04","261","15/10/2004","18/11/2004","Fall SEAMAP Groundfish Survey","0",,
"604","2004","MS","17","45","16/10/2004","19/10/2004","Fall SEAMAP Groundfish Survey","0",,
"605","2004","LA","35","42","18/10/2004","21/10/2004","Fall SEAMAP Groundfish Survey","0",,
"606","2004","AL","23","42","21/10/2004","21/10/2004","Fall SEAMAP Groundfish Survey","0",,
"607","2004","TX","69","43","3/11/2004","29/11/2004","Fall SEAMAP Groundfish Survey","0",,
"608","2004","TX","32","43","4/11/2004","22/11/2004","Fall SEAMAP Groundfish Survey","0",,
"609","2004","TX","67","43","4/11/2004","18/11/2004","Fall SEAMAP Groundfish Survey","0",,
"610","2004","TX","40","43","7/11/2004","12/12/2004","Fall SEAMAP Groundfish Survey","0",,
"611","2004","TX","31","43","10/11/2004","26/11/2004","Fall SEAMAP Groundfish Survey","0",,
"612","2004","LA","35","43","6/12/2004","9/12/2004","Winter SEAMAP Trawl Survey","0",,
"613","2005","MS","17","51","11/5/2005","13/5/2005","Spring SEAMAP Plankton Survey","0",,
"614","2005","TX","40","52","1/6/2005","16/6/2005","Summer SEAMAP Groundfish Survey","0",,
"615","2005","AL","23","51","2/6/2005","7/6/2005","Summer SEAMAP Groundfish Survey","0",,
"616","2005","TX","32","52","2/6/2005","23/6/2005","Summer SEAMAP Groundfish Survey","0",,
"617","2005","TX","69","52","7/6/2005","7/6/2005","Summer SEAMAP Groundfish Survey","0",,
"618","2005","TX","31","52","13/6/2005","16/6/2005","Summer SEAMAP Groundfish Survey","0",,
"619","2005","US","04","265","15/6/2005","1/8/2005","Summer SEAMAP Groundfish Survey","0",,
"620","2005","MS","17","52","24/6/2005","4/7/2005","Summer SEAMAP Groundfish Survey","0",,
"621","2005","TX","65","52","28/6/2005","28/6/2005","Summer SEAMAP Groundfish Survey","0",,
"622","2005","TX","67","52","5/7/2005","5/7/2005","Summer SEAMAP Groundfish Survey","0",,
"623","2005","LA","35","51","7/7/2005","9/7/2005","Summer SEAMAP Groundfish Survey","0",,
"625","2005","LA","35","52","10/10/2005","13/10/2005","Fall SEAMAP Groundfish Survey","0",,
"626","2005","US","63","55","11/10/2005","15/11/2005","Fall SEAMAP Groundfish Survey","0",,
"627","2006","LA","35","61","20/6/2006","23/6/2006","Summer SEAMAP Groundfish Survey","0",,
"628","2005","AL","23","52","19/10/2005","19/10/2005","Fall SEAMAP Groundfish Survey","0",,
"629","2005","TX","32","53","2/11/2005","21/11/2005","Fall SEAMAP Groundfish Survey","0",,
"630","2005","TX","67","53","2/11/2005","21/11/2005","Fall SEAMAP Groundfish Survey","0",,
"631","2005","TX","40","53","3/11/2005","20/11/2005","Fall SEAMAP Groundfish Survey","0",,
"632","2005","US","04","267","6/11/2005","16/11/2005","Fall SEAMAP Groundfish Survey","0",,
"633","2005","TX","31","53","9/11/2005","22/11/2005","Fall SEAMAP Groundfish Survey","0",,
"634","2005","TX","69","53","13/11/2005","29/11/2005","Fall SEAMAP Groundfish Survey","0",,
"635","2006","US","63","62","23/4/2006","29/5/2006","Spring SEAMAP Plankton Survey","0",,
"636","2006","AL","23","61","1/6/2006","15/6/2006","Summer SEAMAP Groundfish Survey","0",,
"637","2006","TX","65","62","3/6/2006","23/6/2006","Summer SEAMAP Groundfish Survey","0",,
"638","2006","TX","69","62","5/6/2006","27/6/2006","Summer SEAMAP Groundfish Survey","0",,
"639","2006","TX","40","62","5/6/2006","23/6/2006","Summer SEAMAP Groundfish Survey","0",,
"640","2006","TX","32","62","5/6/2006","26/6/2006","Summer SEAMAP Groundfish Survey","0",,
"641","2006","TX","67","62","5/6/2006","26/6/2006","Summer SEAMAP Groundfish Survey","0",,
"642","2006","MS","17","61","6/6/2006","5/7/2006","Summer SEAMAP Groundfish Survey","0",,
"644","2006","US","63","64","31/8/2006","27/9/2006","Fall SEAMAP Plankton Survey","0",,
"645","2006","AL","23","62","5/9/2006","5/9/2006","Fall SEAMAP Plankton Survey","0",,
"649","2006","AL","23","63","25/10/2006","9/11/2006","Fall SEAMAP Groundfish Survey","0",,
"650","2006","TX","40","63","1/11/2006","17/11/2006","Fall SEAMAP Groundfish Survey","0",,
"651","2006","TX","65","63","1/11/2006","17/11/2006","Fall SEAMAP Groundfish Survey","0",,
"652","2006","TX","32","63","1/11/2006","20/11/2006","Fall SEAMAP Groundfish Survey","0",,
"653","2006","TX","69","63","1/11/2006","27/11/2006","Fall SEAMAP Groundfish Survey","0",,
"654","2006","LA","35","62","12/12/2006","15/12/2006","Winter SEAMAP Trawl Survey","0",,
"655","2007","US","63","72","18/3/2007","28/3/2007","Spring SEAMAP Plankton Survey","0",,
"656","2007","US","63","73","17/4/2007","29/5/2007","Spring SEAMAP Plankton Survey","0",,
"657","2007","AL","23","71","4/6/2007","27/6/2007","Summer SEAMAP Groundfish Survey","0",,
"658","2007","MS","17","71","5/6/2007","9/6/2007","Spring SEAMAP Plankton Survey","0",,
"661","2007","LA","35","71","26/6/2007","29/6/2007","Summer SEAMAP Groundfish Survey","0",,
"662","2007","US","63","75","29/8/2007","28/9/2007","Fall SEAMAP Plankton Survey","0",,
"663","2007","MS","17","73","28/9/2007","29/9/2007","SEAMAP Fall Plankton Survey","0",,
"664","2007","LA","35","72","8/10/2007","11/10/2007","Fall SEAMAP Groundfish Survey","0",,
"667","2007","LA","35","73","4/12/2007","7/12/2007","Winter SEAMAP Trawl Survey","0",,
"668","2008","LA","35","81","1/4/2008","4/4/2008","Spring SEAMAP Trawl Survey","0",,
"669","2008","LA","35","82","23/6/2008","26/6/2008","Summer SEAMAP Groundfish Survey","0",,
